GPU: True
X shape[0] --> 60000
X shape --> (60000, 28, 28)
Train on 60000 samples, validate on 10000 samples
Epoch 1/50

   96/60000 [..............................] - ETA: 12:08 - loss: 2.3907 - acc: 0.1042
  576/60000 [..............................] - ETA: 2:06 - loss: 2.3935 - acc: 0.1250 
 1056/60000 [..............................] - ETA: 1:11 - loss: 2.3875 - acc: 0.1222
 1536/60000 [..............................] - ETA: 50s - loss: 2.3765 - acc: 0.1387 
 2016/60000 [>.............................] - ETA: 39s - loss: 2.3639 - acc: 0.1612
 2592/60000 [>.............................] - ETA: 31s - loss: 2.3487 - acc: 0.1698
26208/60000 [============>.................] - ETA: 4s - loss: 0.7683 - acc: 0.7484
26784/60000 [============>.................] - ETA: 4s - loss: 0.7565 - acc: 0.7524
27360/60000 [============>.................] - ETA: 4s - loss: 0.7454 - acc: 0.7563
27936/60000 [============>.................] - ETA: 4s - loss: 0.7362 - acc: 0.7595
28512/60000 [=============>................] - ETA: 4s - loss: 0.7252 - acc: 0.7630
29088/60000 [=============>................] - ETA: 4s - loss: 0.7166 - acc: 0.7662
29664/60000 [=============>................] - ETA: 4s - loss: 0.7070 - acc: 0.7695
30240/60000 [==============>...............] - ETA: 4s - loss: 0.6967 - acc: 0.7729
30816/60000 [==============>...............] - ETA: 3s - loss: 0.6886 - acc: 0.7755
31392/60000 [==============>...............] - ETA: 3s - loss: 0.6798 - acc: 0.7786
31968/60000 [==============>...............] - ETA: 3s - loss: 0.6714 - acc: 0.7814
32544/60000 [===============>..............] - ETA: 3s - loss: 0.6639 - acc: 0.7839
33120/60000 [===============>..............] - ETA: 3s - loss: 0.6561 - acc: 0.7864
33696/60000 [===============>..............] - ETA: 3s - loss: 0.6487 - acc: 0.7891
34272/60000 [================>.............] - ETA: 3s - loss: 0.6406 - acc: 0.7918
34848/60000 [================>.............] - ETA: 3s - loss: 0.6332 - acc: 0.7943
35424/60000 [================>.............] - ETA: 3s - loss: 0.6263 - acc: 0.7966
36000/60000 [=================>............] - ETA: 3s - loss: 0.6198 - acc: 0.7987
36576/60000 [=================>............] - ETA: 3s - loss: 0.6133 - acc: 0.8009
37152/60000 [=================>............] - ETA: 2s - loss: 0.6066 - acc: 0.8032
37728/60000 [=================>............] - ETA: 2s - loss: 0.6001 - acc: 0.8054
38304/60000 [==================>...........] - ETA: 2s - loss: 0.5940 - acc: 0.8075
38880/60000 [==================>...........] - ETA: 2s - loss: 0.5872 - acc: 0.8098
39456/60000 [==================>...........] - ETA: 2s - loss: 0.5810 - acc: 0.8119
40032/60000 [===================>..........] - ETA: 2s - loss: 0.5748 - acc: 0.8140
40608/60000 [===================>..........] - ETA: 2s - loss: 0.5693 - acc: 0.8158
41184/60000 [===================>..........] - ETA: 2s - loss: 0.5638 - acc: 0.8175
41760/60000 [===================>..........] - ETA: 2s - loss: 0.5586 - acc: 0.8193
42336/60000 [====================>.........] - ETA: 2s - loss: 0.5536 - acc: 0.8210
42912/60000 [====================>.........] - ETA: 2s - loss: 0.5486 - acc: 0.8228
43488/60000 [====================>.........] - ETA: 2s - loss: 0.5442 - acc: 0.8245
44064/60000 [=====================>........] - ETA: 1s - loss: 0.5400 - acc: 0.8259
44544/60000 [=====================>........] - ETA: 1s - loss: 0.5365 - acc: 0.8271
45120/60000 [=====================>........] - ETA: 1s - loss: 0.5318 - acc: 0.8286
45696/60000 [=====================>........] - ETA: 1s - loss: 0.5273 - acc: 0.8302
46272/60000 [======================>.......] - ETA: 1s - loss: 0.5223 - acc: 0.8317
46848/60000 [======================>.......] - ETA: 1s - loss: 0.5183 - acc: 0.8332
47328/60000 [======================>.......] - ETA: 1s - loss: 0.5144 - acc: 0.8345
47904/60000 [======================>.......] - ETA: 1s - loss: 0.5104 - acc: 0.8359
48480/60000 [=======================>......] - ETA: 1s - loss: 0.5067 - acc: 0.8371
49056/60000 [=======================>......] - ETA: 1s - loss: 0.5030 - acc: 0.8383
49632/60000 [=======================>......] - ETA: 1s - loss: 0.4993 - acc: 0.8396
50208/60000 [========================>.....] - ETA: 1s - loss: 0.4956 - acc: 0.8407
50784/60000 [========================>.....] - ETA: 1s - loss: 0.4927 - acc: 0.8418
51360/60000 [========================>.....] - ETA: 1s - loss: 0.4889 - acc: 0.8430
51936/60000 [========================>.....] - ETA: 0s - loss: 0.4857 - acc: 0.8442
52512/60000 [=========================>....] - ETA: 0s - loss: 0.4827 - acc: 0.8453
53088/60000 [=========================>....] - ETA: 0s - loss: 0.4792 - acc: 0.8465
53664/60000 [=========================>....] - ETA: 0s - loss: 0.4757 - acc: 0.8477
54240/60000 [==========================>...] - ETA: 0s - loss: 0.4721 - acc: 0.8488
54816/60000 [==========================>...] - ETA: 0s - loss: 0.4690 - acc: 0.8499
55392/60000 [==========================>...] - ETA: 0s - loss: 0.4657 - acc: 0.8510
55968/60000 [==========================>...] - ETA: 0s - loss: 0.4625 - acc: 0.8521
56544/60000 [===========================>..] - ETA: 0s - loss: 0.4593 - acc: 0.8532
57120/60000 [===========================>..] - ETA: 0s - loss: 0.4568 - acc: 0.8541
57696/60000 [===========================>..] - ETA: 0s - loss: 0.4539 - acc: 0.8550
58272/60000 [============================>.] - ETA: 0s - loss: 0.4513 - acc: 0.8558
58848/60000 [============================>.] - ETA: 0s - loss: 0.4490 - acc: 0.8565
59424/60000 [============================>.] - ETA: 0s - loss: 0.4463 - acc: 0.8575
60000/60000 [==============================] - 8s 126us/step - loss: 0.4437 - acc: 0.8584 - val_loss: 0.0909 - val_acc: 0.9724
Epoch 2/50

   96/60000 [..............................] - ETA: 8s - loss: 0.1520 - acc: 0.9583
  672/60000 [..............................] - ETA: 5s - loss: 0.1314 - acc: 0.9554
 1248/60000 [..............................] - ETA: 5s - loss: 0.1391 - acc: 0.9575
 1824/60000 [..............................] - ETA: 5s - loss: 0.1456 - acc: 0.9561
 2400/60000 [>.............................] - ETA: 5s - loss: 0.1562 - acc: 0.9525
 2976/60000 [>.............................] - ETA: 5s - loss: 0.1628 - acc: 0.9509
 3552/60000 [>.............................] - ETA: 5s - loss: 0.1643 - acc: 0.9496
 4128/60000 [=>............................] - ETA: 5s - loss: 0.1613 - acc: 0.9499
 4704/60000 [=>............................] - ETA: 5s - loss: 0.1592 - acc: 0.9509
 5280/60000 [=>............................] - ETA: 5s - loss: 0.1583 - acc: 0.9517
 5856/60000 [=>............................] - ETA: 5s - loss: 0.1538 - acc: 0.9530
 6432/60000 [==>...........................] - ETA: 5s - loss: 0.1511 - acc: 0.9540
 7008/60000 [==>...........................] - ETA: 5s - loss: 0.1499 - acc: 0.9542
 7584/60000 [==>...........................] - ETA: 5s - loss: 0.1487 - acc: 0.9550
 8160/60000 [===>..........................] - ETA: 5s - loss: 0.1450 - acc: 0.9560
 8736/60000 [===>..........................] - ETA: 5s - loss: 0.1434 - acc: 0.9566
 9312/60000 [===>..........................] - ETA: 4s - loss: 0.1423 - acc: 0.9569
 9888/60000 [===>..........................] - ETA: 4s - loss: 0.1405 - acc: 0.9573
10464/60000 [====>.........................] - ETA: 4s - loss: 0.1409 - acc: 0.9574
11040/60000 [====>.........................] - ETA: 4s - loss: 0.1423 - acc: 0.9568
11616/60000 [====>.........................] - ETA: 4s - loss: 0.1431 - acc: 0.9570
12192/60000 [=====>........................] - ETA: 4s - loss: 0.1423 - acc: 0.9573
12768/60000 [=====>........................] - ETA: 4s - loss: 0.1450 - acc: 0.9566
13344/60000 [=====>........................] - ETA: 4s - loss: 0.1448 - acc: 0.9563
13920/60000 [=====>........................] - ETA: 4s - loss: 0.1441 - acc: 0.9563
14496/60000 [======>.......................] - ETA: 4s - loss: 0.1440 - acc: 0.9562
15072/60000 [======>.......................] - ETA: 4s - loss: 0.1434 - acc: 0.9561
15648/60000 [======>.......................] - ETA: 4s - loss: 0.1425 - acc: 0.9566
16224/60000 [=======>......................] - ETA: 4s - loss: 0.1434 - acc: 0.9567
16800/60000 [=======>......................] - ETA: 4s - loss: 0.1437 - acc: 0.9568
17376/60000 [=======>......................] - ETA: 4s - loss: 0.1435 - acc: 0.9574
17952/60000 [=======>......................] - ETA: 4s - loss: 0.1425 - acc: 0.9577
18528/60000 [========>.....................] - ETA: 4s - loss: 0.1409 - acc: 0.9581
19104/60000 [========>.....................] - ETA: 3s - loss: 0.1396 - acc: 0.9584
19680/60000 [========>.....................] - ETA: 3s - loss: 0.1404 - acc: 0.9581
20256/60000 [=========>....................] - ETA: 3s - loss: 0.1404 - acc: 0.9583
20832/60000 [=========>....................] - ETA: 3s - loss: 0.1397 - acc: 0.9582
21408/60000 [=========>....................] - ETA: 3s - loss: 0.1403 - acc: 0.9581
21984/60000 [=========>....................] - ETA: 3s - loss: 0.1389 - acc: 0.9584
22560/60000 [==========>...................] - ETA: 3s - loss: 0.1387 - acc: 0.9586
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1384 - acc: 0.9587
23616/60000 [==========>...................] - ETA: 3s - loss: 0.1387 - acc: 0.9586
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1397 - acc: 0.9585
24768/60000 [===========>..................] - ETA: 3s - loss: 0.1397 - acc: 0.9586
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1391 - acc: 0.9588
25920/60000 [===========>..................] - ETA: 3s - loss: 0.1396 - acc: 0.9587
26496/60000 [============>.................] - ETA: 3s - loss: 0.1398 - acc: 0.9586
27072/60000 [============>.................] - ETA: 3s - loss: 0.1397 - acc: 0.9587
27648/60000 [============>.................] - ETA: 3s - loss: 0.1389 - acc: 0.9589
28224/60000 [=============>................] - ETA: 3s - loss: 0.1395 - acc: 0.9588
28800/60000 [=============>................] - ETA: 3s - loss: 0.1394 - acc: 0.9589
29376/60000 [=============>................] - ETA: 3s - loss: 0.1386 - acc: 0.9592
29952/60000 [=============>................] - ETA: 2s - loss: 0.1398 - acc: 0.9588
30528/60000 [==============>...............] - ETA: 2s - loss: 0.1393 - acc: 0.9588
31008/60000 [==============>...............] - ETA: 2s - loss: 0.1389 - acc: 0.9589
31584/60000 [==============>...............] - ETA: 2s - loss: 0.1385 - acc: 0.9591
32064/60000 [===============>..............] - ETA: 2s - loss: 0.1386 - acc: 0.9591
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1378 - acc: 0.9594
33216/60000 [===============>..............] - ETA: 2s - loss: 0.1370 - acc: 0.9597
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1359 - acc: 0.9600
34368/60000 [================>.............] - ETA: 2s - loss: 0.1357 - acc: 0.9601
34848/60000 [================>.............] - ETA: 2s - loss: 0.1353 - acc: 0.9602
35424/60000 [================>.............] - ETA: 2s - loss: 0.1345 - acc: 0.9604
36000/60000 [=================>............] - ETA: 2s - loss: 0.1339 - acc: 0.9605
36576/60000 [=================>............] - ETA: 2s - loss: 0.1337 - acc: 0.9605
37152/60000 [=================>............] - ETA: 2s - loss: 0.1341 - acc: 0.9605
37728/60000 [=================>............] - ETA: 2s - loss: 0.1335 - acc: 0.9607
38304/60000 [==================>...........] - ETA: 2s - loss: 0.1334 - acc: 0.9609
38880/60000 [==================>...........] - ETA: 2s - loss: 0.1326 - acc: 0.9612
39456/60000 [==================>...........] - ETA: 2s - loss: 0.1326 - acc: 0.9613
40032/60000 [===================>..........] - ETA: 1s - loss: 0.1319 - acc: 0.9614
40608/60000 [===================>..........] - ETA: 1s - loss: 0.1318 - acc: 0.9614
41184/60000 [===================>..........] - ETA: 1s - loss: 0.1317 - acc: 0.9614
41760/60000 [===================>..........] - ETA: 1s - loss: 0.1314 - acc: 0.9614
42336/60000 [====================>.........] - ETA: 1s - loss: 0.1315 - acc: 0.9615
42912/60000 [====================>.........] - ETA: 1s - loss: 0.1313 - acc: 0.9615
43488/60000 [====================>.........] - ETA: 1s - loss: 0.1313 - acc: 0.9616
44064/60000 [=====================>........] - ETA: 1s - loss: 0.1308 - acc: 0.9618
44640/60000 [=====================>........] - ETA: 1s - loss: 0.1310 - acc: 0.9617
45216/60000 [=====================>........] - ETA: 1s - loss: 0.1304 - acc: 0.9619
45792/60000 [=====================>........] - ETA: 1s - loss: 0.1305 - acc: 0.9618
46368/60000 [======================>.......] - ETA: 1s - loss: 0.1309 - acc: 0.9617
46944/60000 [======================>.......] - ETA: 1s - loss: 0.1311 - acc: 0.9618
47520/60000 [======================>.......] - ETA: 1s - loss: 0.1309 - acc: 0.9618
48096/60000 [=======================>......] - ETA: 1s - loss: 0.1306 - acc: 0.9618
48672/60000 [=======================>......] - ETA: 1s - loss: 0.1306 - acc: 0.9619
49248/60000 [=======================>......] - ETA: 1s - loss: 0.1304 - acc: 0.9620
49824/60000 [=======================>......] - ETA: 1s - loss: 0.1298 - acc: 0.9622
50400/60000 [========================>.....] - ETA: 0s - loss: 0.1295 - acc: 0.9623
50976/60000 [========================>.....] - ETA: 0s - loss: 0.1296 - acc: 0.9622
51552/60000 [========================>.....] - ETA: 0s - loss: 0.1298 - acc: 0.9623
52128/60000 [=========================>....] - ETA: 0s - loss: 0.1298 - acc: 0.9622
52704/60000 [=========================>....] - ETA: 0s - loss: 0.1295 - acc: 0.9622
53280/60000 [=========================>....] - ETA: 0s - loss: 0.1294 - acc: 0.9623
53856/60000 [=========================>....] - ETA: 0s - loss: 0.1294 - acc: 0.9622
54432/60000 [==========================>...] - ETA: 0s - loss: 0.1291 - acc: 0.9622
55008/60000 [==========================>...] - ETA: 0s - loss: 0.1288 - acc: 0.9622
55584/60000 [==========================>...] - ETA: 0s - loss: 0.1286 - acc: 0.9623
56160/60000 [===========================>..] - ETA: 0s - loss: 0.1286 - acc: 0.9623
56736/60000 [===========================>..] - ETA: 0s - loss: 0.1284 - acc: 0.9624
57312/60000 [===========================>..] - ETA: 0s - loss: 0.1290 - acc: 0.9622
57888/60000 [===========================>..] - ETA: 0s - loss: 0.1286 - acc: 0.9623
58464/60000 [============================>.] - ETA: 0s - loss: 0.1285 - acc: 0.9624
59040/60000 [============================>.] - ETA: 0s - loss: 0.1282 - acc: 0.9625
59616/60000 [============================>.] - ETA: 0s - loss: 0.1278 - acc: 0.9626
60000/60000 [==============================] - 6s 105us/step - loss: 0.1278 - acc: 0.9625 - val_loss: 0.0557 - val_acc: 0.9834
Epoch 3/50

   96/60000 [..............................] - ETA: 8s - loss: 0.1131 - acc: 0.9792
  672/60000 [..............................] - ETA: 6s - loss: 0.0940 - acc: 0.9732
 1248/60000 [..............................] - ETA: 5s - loss: 0.0876 - acc: 0.9728
 1824/60000 [..............................] - ETA: 5s - loss: 0.1013 - acc: 0.9720
 2400/60000 [>.............................] - ETA: 5s - loss: 0.1097 - acc: 0.9704
 2976/60000 [>.............................] - ETA: 5s - loss: 0.1100 - acc: 0.9701
 3552/60000 [>.............................] - ETA: 5s - loss: 0.1052 - acc: 0.9704
 4128/60000 [=>............................] - ETA: 5s - loss: 0.1039 - acc: 0.9714
 4704/60000 [=>............................] - ETA: 5s - loss: 0.1014 - acc: 0.9722
 5280/60000 [=>............................] - ETA: 5s - loss: 0.1007 - acc: 0.9712
 5856/60000 [=>............................] - ETA: 5s - loss: 0.0975 - acc: 0.9718
 6432/60000 [==>...........................] - ETA: 5s - loss: 0.0968 - acc: 0.9719
 7008/60000 [==>...........................] - ETA: 5s - loss: 0.0971 - acc: 0.9712
 7584/60000 [==>...........................] - ETA: 4s - loss: 0.0995 - acc: 0.9703
 8160/60000 [===>..........................] - ETA: 4s - loss: 0.1004 - acc: 0.9700
 8736/60000 [===>..........................] - ETA: 4s - loss: 0.0997 - acc: 0.9702
 9312/60000 [===>..........................] - ETA: 4s - loss: 0.1006 - acc: 0.9698
 9888/60000 [===>..........................] - ETA: 4s - loss: 0.1007 - acc: 0.9700
10464/60000 [====>.........................] - ETA: 4s - loss: 0.0983 - acc: 0.9707
11040/60000 [====>.........................] - ETA: 4s - loss: 0.0974 - acc: 0.9707
11616/60000 [====>.........................] - ETA: 4s - loss: 0.0978 - acc: 0.9707
12192/60000 [=====>........................] - ETA: 4s - loss: 0.0959 - acc: 0.9714
12768/60000 [=====>........................] - ETA: 4s - loss: 0.0949 - acc: 0.9718
13344/60000 [=====>........................] - ETA: 4s - loss: 0.0952 - acc: 0.9717
13920/60000 [=====>........................] - ETA: 4s - loss: 0.0949 - acc: 0.9722
14496/60000 [======>.......................] - ETA: 4s - loss: 0.0950 - acc: 0.9724
15072/60000 [======>.......................] - ETA: 4s - loss: 0.0946 - acc: 0.9727
15552/60000 [======>.......................] - ETA: 4s - loss: 0.0939 - acc: 0.9731
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0937 - acc: 0.9728
16704/60000 [=======>......................] - ETA: 4s - loss: 0.0940 - acc: 0.9725
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0949 - acc: 0.9725
17856/60000 [=======>......................] - ETA: 4s - loss: 0.0945 - acc: 0.9728
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0945 - acc: 0.9728
19008/60000 [========>.....................] - ETA: 3s - loss: 0.0953 - acc: 0.9727
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0956 - acc: 0.9722
20160/60000 [=========>....................] - ETA: 3s - loss: 0.0962 - acc: 0.9720
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0965 - acc: 0.9719
21312/60000 [=========>....................] - ETA: 3s - loss: 0.0953 - acc: 0.9723
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0940 - acc: 0.9727
22464/60000 [==========>...................] - ETA: 3s - loss: 0.0935 - acc: 0.9728
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0938 - acc: 0.9727
23616/60000 [==========>...................] - ETA: 3s - loss: 0.0936 - acc: 0.9728
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0942 - acc: 0.9725
24768/60000 [===========>..................] - ETA: 3s - loss: 0.0949 - acc: 0.9723
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0949 - acc: 0.9723
25920/60000 [===========>..................] - ETA: 3s - loss: 0.0946 - acc: 0.9724
26496/60000 [============>.................] - ETA: 3s - loss: 0.0964 - acc: 0.9721
27072/60000 [============>.................] - ETA: 3s - loss: 0.0961 - acc: 0.9723
27648/60000 [============>.................] - ETA: 3s - loss: 0.0963 - acc: 0.9721
28224/60000 [=============>................] - ETA: 3s - loss: 0.0962 - acc: 0.9721
28800/60000 [=============>................] - ETA: 3s - loss: 0.0956 - acc: 0.9722
29376/60000 [=============>................] - ETA: 3s - loss: 0.0961 - acc: 0.9721
29952/60000 [=============>................] - ETA: 2s - loss: 0.0961 - acc: 0.9722
30528/60000 [==============>...............] - ETA: 2s - loss: 0.0957 - acc: 0.9724
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0957 - acc: 0.9724
31680/60000 [==============>...............] - ETA: 2s - loss: 0.0955 - acc: 0.9725
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0951 - acc: 0.9726
32832/60000 [===============>..............] - ETA: 2s - loss: 0.0951 - acc: 0.9726
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0956 - acc: 0.9725
33984/60000 [===============>..............] - ETA: 2s - loss: 0.0952 - acc: 0.9726
34560/60000 [================>.............] - ETA: 2s - loss: 0.0949 - acc: 0.9727
35136/60000 [================>.............] - ETA: 2s - loss: 0.0953 - acc: 0.9726
35712/60000 [================>.............] - ETA: 2s - loss: 0.0953 - acc: 0.9726
