GPU: True
X shape[0] --> 60000
X shape --> (60000, 28, 28)

----- Real-time data augmentation -----

Epoch 1/50

  1/625 [..............................] - ETA: 30:49 - loss: 3.2739 - acc: 0.0312
  2/625 [..............................] - ETA: 15:38 - loss: 3.0214 - acc: 0.0625
  4/625 [..............................] - ETA: 7:56 - loss: 2.6447 - acc: 0.1432 
  7/625 [..............................] - ETA: 4:36 - loss: 2.1814 - acc: 0.2902
 10/625 [..............................] - ETA: 3:16 - loss: 1.8252 - acc: 0.4187
 13/625 [..............................] - ETA: 2:33 - loss: 1.6281 - acc: 0.4800
 15/625 [..............................] - ETA: 2:14 - loss: 1.5061 - acc: 0.5167
 18/625 [..............................] - ETA: 1:54 - loss: 1.3736 - acc: 0.5579
162/625 [======>.......................] - ETA: 26s - loss: 0.3660 - acc: 0.8860
164/625 [======>.......................] - ETA: 26s - loss: 0.3631 - acc: 0.8870
166/625 [======>.......................] - ETA: 26s - loss: 0.3611 - acc: 0.8879
168/625 [=======>......................] - ETA: 26s - loss: 0.3580 - acc: 0.8888
170/625 [=======>......................] - ETA: 26s - loss: 0.3552 - acc: 0.8898
172/625 [=======>......................] - ETA: 25s - loss: 0.3525 - acc: 0.8905
174/625 [=======>......................] - ETA: 25s - loss: 0.3505 - acc: 0.8910
176/625 [=======>......................] - ETA: 25s - loss: 0.3491 - acc: 0.8915
178/625 [=======>......................] - ETA: 25s - loss: 0.3460 - acc: 0.8925
180/625 [=======>......................] - ETA: 25s - loss: 0.3435 - acc: 0.8932
182/625 [=======>......................] - ETA: 25s - loss: 0.3414 - acc: 0.8938
184/625 [=======>......................] - ETA: 24s - loss: 0.3390 - acc: 0.8945
186/625 [=======>......................] - ETA: 24s - loss: 0.3363 - acc: 0.8954
188/625 [========>.....................] - ETA: 24s - loss: 0.3334 - acc: 0.8964
190/625 [========>.....................] - ETA: 24s - loss: 0.3319 - acc: 0.8968
192/625 [========>.....................] - ETA: 24s - loss: 0.3302 - acc: 0.8974
194/625 [========>.....................] - ETA: 24s - loss: 0.3279 - acc: 0.8980
196/625 [========>.....................] - ETA: 24s - loss: 0.3258 - acc: 0.8987
198/625 [========>.....................] - ETA: 23s - loss: 0.3238 - acc: 0.8993
200/625 [========>.....................] - ETA: 23s - loss: 0.3220 - acc: 0.8999
202/625 [========>.....................] - ETA: 23s - loss: 0.3206 - acc: 0.9004
204/625 [========>.....................] - ETA: 23s - loss: 0.3184 - acc: 0.9011
206/625 [========>.....................] - ETA: 23s - loss: 0.3165 - acc: 0.9016
208/625 [========>.....................] - ETA: 23s - loss: 0.3145 - acc: 0.9022
209/625 [=========>....................] - ETA: 23s - loss: 0.3139 - acc: 0.9025
211/625 [=========>....................] - ETA: 22s - loss: 0.3118 - acc: 0.9030
213/625 [=========>....................] - ETA: 22s - loss: 0.3102 - acc: 0.9035
215/625 [=========>....................] - ETA: 22s - loss: 0.3084 - acc: 0.9040
217/625 [=========>....................] - ETA: 22s - loss: 0.3065 - acc: 0.9046
219/625 [=========>....................] - ETA: 22s - loss: 0.3046 - acc: 0.9051
221/625 [=========>....................] - ETA: 22s - loss: 0.3032 - acc: 0.9055
223/625 [=========>....................] - ETA: 22s - loss: 0.3020 - acc: 0.9059
225/625 [=========>....................] - ETA: 21s - loss: 0.3000 - acc: 0.9064
227/625 [=========>....................] - ETA: 21s - loss: 0.2988 - acc: 0.9068
229/625 [=========>....................] - ETA: 21s - loss: 0.2969 - acc: 0.9074
231/625 [==========>...................] - ETA: 21s - loss: 0.2951 - acc: 0.9079
232/625 [==========>...................] - ETA: 21s - loss: 0.2946 - acc: 0.9080
234/625 [==========>...................] - ETA: 21s - loss: 0.2930 - acc: 0.9085
236/625 [==========>...................] - ETA: 21s - loss: 0.2910 - acc: 0.9092
238/625 [==========>...................] - ETA: 21s - loss: 0.2897 - acc: 0.9096
240/625 [==========>...................] - ETA: 20s - loss: 0.2883 - acc: 0.9100
242/625 [==========>...................] - ETA: 20s - loss: 0.2869 - acc: 0.9105
244/625 [==========>...................] - ETA: 20s - loss: 0.2854 - acc: 0.9109
246/625 [==========>...................] - ETA: 20s - loss: 0.2842 - acc: 0.9112
248/625 [==========>...................] - ETA: 20s - loss: 0.2825 - acc: 0.9117
250/625 [===========>..................] - ETA: 20s - loss: 0.2813 - acc: 0.9122
252/625 [===========>..................] - ETA: 20s - loss: 0.2798 - acc: 0.9127
254/625 [===========>..................] - ETA: 19s - loss: 0.2786 - acc: 0.9131
256/625 [===========>..................] - ETA: 19s - loss: 0.2773 - acc: 0.9135
258/625 [===========>..................] - ETA: 19s - loss: 0.2761 - acc: 0.9139
260/625 [===========>..................] - ETA: 19s - loss: 0.2746 - acc: 0.9143
262/625 [===========>..................] - ETA: 19s - loss: 0.2731 - acc: 0.9148
264/625 [===========>..................] - ETA: 19s - loss: 0.2717 - acc: 0.9153
266/625 [===========>..................] - ETA: 19s - loss: 0.2703 - acc: 0.9158
268/625 [===========>..................] - ETA: 18s - loss: 0.2695 - acc: 0.9160
270/625 [===========>..................] - ETA: 18s - loss: 0.2685 - acc: 0.9164
272/625 [============>.................] - ETA: 18s - loss: 0.2673 - acc: 0.9167
274/625 [============>.................] - ETA: 18s - loss: 0.2662 - acc: 0.9172
276/625 [============>.................] - ETA: 18s - loss: 0.2648 - acc: 0.9176
278/625 [============>.................] - ETA: 18s - loss: 0.2636 - acc: 0.9180
280/625 [============>.................] - ETA: 18s - loss: 0.2625 - acc: 0.9184
282/625 [============>.................] - ETA: 18s - loss: 0.2614 - acc: 0.9187
284/625 [============>.................] - ETA: 17s - loss: 0.2606 - acc: 0.9190
286/625 [============>.................] - ETA: 17s - loss: 0.2595 - acc: 0.9194
288/625 [============>.................] - ETA: 17s - loss: 0.2582 - acc: 0.9198
290/625 [============>.................] - ETA: 17s - loss: 0.2570 - acc: 0.9203
292/625 [=============>................] - ETA: 17s - loss: 0.2558 - acc: 0.9207
294/625 [=============>................] - ETA: 17s - loss: 0.2547 - acc: 0.9211
296/625 [=============>................] - ETA: 17s - loss: 0.2535 - acc: 0.9215
298/625 [=============>................] - ETA: 17s - loss: 0.2524 - acc: 0.9218
300/625 [=============>................] - ETA: 16s - loss: 0.2513 - acc: 0.9222
302/625 [=============>................] - ETA: 16s - loss: 0.2504 - acc: 0.9224
304/625 [=============>................] - ETA: 16s - loss: 0.2491 - acc: 0.9229
306/625 [=============>................] - ETA: 16s - loss: 0.2482 - acc: 0.9231
308/625 [=============>................] - ETA: 16s - loss: 0.2478 - acc: 0.9233
310/625 [=============>................] - ETA: 16s - loss: 0.2470 - acc: 0.9237
312/625 [=============>................] - ETA: 16s - loss: 0.2461 - acc: 0.9240
314/625 [==============>...............] - ETA: 16s - loss: 0.2457 - acc: 0.9242
316/625 [==============>...............] - ETA: 16s - loss: 0.2449 - acc: 0.9244
318/625 [==============>...............] - ETA: 15s - loss: 0.2437 - acc: 0.9248
320/625 [==============>...............] - ETA: 15s - loss: 0.2429 - acc: 0.9250
322/625 [==============>...............] - ETA: 15s - loss: 0.2422 - acc: 0.9252
324/625 [==============>...............] - ETA: 15s - loss: 0.2414 - acc: 0.9255
326/625 [==============>...............] - ETA: 15s - loss: 0.2406 - acc: 0.9257
328/625 [==============>...............] - ETA: 15s - loss: 0.2395 - acc: 0.9260
330/625 [==============>...............] - ETA: 15s - loss: 0.2386 - acc: 0.9263
332/625 [==============>...............] - ETA: 15s - loss: 0.2378 - acc: 0.9265
334/625 [===============>..............] - ETA: 15s - loss: 0.2367 - acc: 0.9270
336/625 [===============>..............] - ETA: 14s - loss: 0.2357 - acc: 0.9273
338/625 [===============>..............] - ETA: 14s - loss: 0.2350 - acc: 0.9275
340/625 [===============>..............] - ETA: 14s - loss: 0.2341 - acc: 0.9278
342/625 [===============>..............] - ETA: 14s - loss: 0.2330 - acc: 0.9281
344/625 [===============>..............] - ETA: 14s - loss: 0.2322 - acc: 0.9284
346/625 [===============>..............] - ETA: 14s - loss: 0.2312 - acc: 0.9288
348/625 [===============>..............] - ETA: 14s - loss: 0.2307 - acc: 0.9289
350/625 [===============>..............] - ETA: 14s - loss: 0.2298 - acc: 0.9291
352/625 [===============>..............] - ETA: 14s - loss: 0.2290 - acc: 0.9294
354/625 [===============>..............] - ETA: 13s - loss: 0.2282 - acc: 0.9296
356/625 [================>.............] - ETA: 13s - loss: 0.2273 - acc: 0.9300
358/625 [================>.............] - ETA: 13s - loss: 0.2263 - acc: 0.9302
360/625 [================>.............] - ETA: 13s - loss: 0.2257 - acc: 0.9304
362/625 [================>.............] - ETA: 13s - loss: 0.2249 - acc: 0.9306
364/625 [================>.............] - ETA: 13s - loss: 0.2243 - acc: 0.9307
366/625 [================>.............] - ETA: 13s - loss: 0.2237 - acc: 0.9309
368/625 [================>.............] - ETA: 13s - loss: 0.2232 - acc: 0.9310
370/625 [================>.............] - ETA: 13s - loss: 0.2224 - acc: 0.9313
371/625 [================>.............] - ETA: 13s - loss: 0.2223 - acc: 0.9313
373/625 [================>.............] - ETA: 12s - loss: 0.2214 - acc: 0.9316
375/625 [=================>............] - ETA: 12s - loss: 0.2209 - acc: 0.9317
376/625 [=================>............] - ETA: 12s - loss: 0.2206 - acc: 0.9318
378/625 [=================>............] - ETA: 12s - loss: 0.2201 - acc: 0.9320
380/625 [=================>............] - ETA: 12s - loss: 0.2191 - acc: 0.9323
382/625 [=================>............] - ETA: 12s - loss: 0.2185 - acc: 0.9325
384/625 [=================>............] - ETA: 12s - loss: 0.2180 - acc: 0.9326
386/625 [=================>............] - ETA: 12s - loss: 0.2173 - acc: 0.9329
388/625 [=================>............] - ETA: 12s - loss: 0.2166 - acc: 0.9331
390/625 [=================>............] - ETA: 12s - loss: 0.2160 - acc: 0.9334
392/625 [=================>............] - ETA: 11s - loss: 0.2155 - acc: 0.9336
394/625 [=================>............] - ETA: 11s - loss: 0.2146 - acc: 0.9339
396/625 [==================>...........] - ETA: 11s - loss: 0.2141 - acc: 0.9340
398/625 [==================>...........] - ETA: 11s - loss: 0.2136 - acc: 0.9341
400/625 [==================>...........] - ETA: 11s - loss: 0.2129 - acc: 0.9343
402/625 [==================>...........] - ETA: 11s - loss: 0.2122 - acc: 0.9346
404/625 [==================>...........] - ETA: 11s - loss: 0.2117 - acc: 0.9347
406/625 [==================>...........] - ETA: 11s - loss: 0.2111 - acc: 0.9350
408/625 [==================>...........] - ETA: 11s - loss: 0.2105 - acc: 0.9352
410/625 [==================>...........] - ETA: 10s - loss: 0.2097 - acc: 0.9354
412/625 [==================>...........] - ETA: 10s - loss: 0.2091 - acc: 0.9356
414/625 [==================>...........] - ETA: 10s - loss: 0.2085 - acc: 0.9358
416/625 [==================>...........] - ETA: 10s - loss: 0.2076 - acc: 0.9361
418/625 [===================>..........] - ETA: 10s - loss: 0.2071 - acc: 0.9363
420/625 [===================>..........] - ETA: 10s - loss: 0.2065 - acc: 0.9365
422/625 [===================>..........] - ETA: 10s - loss: 0.2060 - acc: 0.9366
424/625 [===================>..........] - ETA: 10s - loss: 0.2055 - acc: 0.9367
426/625 [===================>..........] - ETA: 10s - loss: 0.2051 - acc: 0.9369
428/625 [===================>..........] - ETA: 9s - loss: 0.2045 - acc: 0.9371 
430/625 [===================>..........] - ETA: 9s - loss: 0.2040 - acc: 0.9372
432/625 [===================>..........] - ETA: 9s - loss: 0.2034 - acc: 0.9375
434/625 [===================>..........] - ETA: 9s - loss: 0.2030 - acc: 0.9376
436/625 [===================>..........] - ETA: 9s - loss: 0.2025 - acc: 0.9378
438/625 [====================>.........] - ETA: 9s - loss: 0.2018 - acc: 0.9380
440/625 [====================>.........] - ETA: 9s - loss: 0.2012 - acc: 0.9382
442/625 [====================>.........] - ETA: 9s - loss: 0.2007 - acc: 0.9383
444/625 [====================>.........] - ETA: 9s - loss: 0.2004 - acc: 0.9384
446/625 [====================>.........] - ETA: 8s - loss: 0.2000 - acc: 0.9385
448/625 [====================>.........] - ETA: 8s - loss: 0.1994 - acc: 0.9387
450/625 [====================>.........] - ETA: 8s - loss: 0.1989 - acc: 0.9389
452/625 [====================>.........] - ETA: 8s - loss: 0.1984 - acc: 0.9390
454/625 [====================>.........] - ETA: 8s - loss: 0.1979 - acc: 0.9391
456/625 [====================>.........] - ETA: 8s - loss: 0.1974 - acc: 0.9392
458/625 [====================>.........] - ETA: 8s - loss: 0.1970 - acc: 0.9393
460/625 [=====================>........] - ETA: 8s - loss: 0.1966 - acc: 0.9395
462/625 [=====================>........] - ETA: 8s - loss: 0.1964 - acc: 0.9396
464/625 [=====================>........] - ETA: 7s - loss: 0.1958 - acc: 0.9397
466/625 [=====================>........] - ETA: 7s - loss: 0.1956 - acc: 0.9398
468/625 [=====================>........] - ETA: 7s - loss: 0.1948 - acc: 0.9400
470/625 [=====================>........] - ETA: 7s - loss: 0.1944 - acc: 0.9402
472/625 [=====================>........] - ETA: 7s - loss: 0.1939 - acc: 0.9404
474/625 [=====================>........] - ETA: 7s - loss: 0.1933 - acc: 0.9406
476/625 [=====================>........] - ETA: 7s - loss: 0.1928 - acc: 0.9407
478/625 [=====================>........] - ETA: 7s - loss: 0.1923 - acc: 0.9409
480/625 [======================>.......] - ETA: 7s - loss: 0.1920 - acc: 0.9410
482/625 [======================>.......] - ETA: 7s - loss: 0.1915 - acc: 0.9412
483/625 [======================>.......] - ETA: 7s - loss: 0.1912 - acc: 0.9413
485/625 [======================>.......] - ETA: 6s - loss: 0.1907 - acc: 0.9415
486/625 [======================>.......] - ETA: 6s - loss: 0.1905 - acc: 0.9415
488/625 [======================>.......] - ETA: 6s - loss: 0.1900 - acc: 0.9417
490/625 [======================>.......] - ETA: 6s - loss: 0.1895 - acc: 0.9418
492/625 [======================>.......] - ETA: 6s - loss: 0.1889 - acc: 0.9420
494/625 [======================>.......] - ETA: 6s - loss: 0.1884 - acc: 0.9421
496/625 [======================>.......] - ETA: 6s - loss: 0.1879 - acc: 0.9423
498/625 [======================>.......] - ETA: 6s - loss: 0.1876 - acc: 0.9423
500/625 [=======================>......] - ETA: 6s - loss: 0.1872 - acc: 0.9425
502/625 [=======================>......] - ETA: 6s - loss: 0.1870 - acc: 0.9425
504/625 [=======================>......] - ETA: 5s - loss: 0.1865 - acc: 0.9427
506/625 [=======================>......] - ETA: 5s - loss: 0.1861 - acc: 0.9428
508/625 [=======================>......] - ETA: 5s - loss: 0.1856 - acc: 0.9430
510/625 [=======================>......] - ETA: 5s - loss: 0.1851 - acc: 0.9431
512/625 [=======================>......] - ETA: 5s - loss: 0.1846 - acc: 0.9433
514/625 [=======================>......] - ETA: 5s - loss: 0.1841 - acc: 0.9434
516/625 [=======================>......] - ETA: 5s - loss: 0.1835 - acc: 0.9436
518/625 [=======================>......] - ETA: 5s - loss: 0.1829 - acc: 0.9438
520/625 [=======================>......] - ETA: 5s - loss: 0.1825 - acc: 0.9439
522/625 [========================>.....] - ETA: 5s - loss: 0.1820 - acc: 0.9440
524/625 [========================>.....] - ETA: 4s - loss: 0.1820 - acc: 0.9440
526/625 [========================>.....] - ETA: 4s - loss: 0.1817 - acc: 0.9441
528/625 [========================>.....] - ETA: 4s - loss: 0.1812 - acc: 0.9442
530/625 [========================>.....] - ETA: 4s - loss: 0.1807 - acc: 0.9444
532/625 [========================>.....] - ETA: 4s - loss: 0.1803 - acc: 0.9445
534/625 [========================>.....] - ETA: 4s - loss: 0.1798 - acc: 0.9447
536/625 [========================>.....] - ETA: 4s - loss: 0.1796 - acc: 0.9447
538/625 [========================>.....] - ETA: 4s - loss: 0.1791 - acc: 0.9449
540/625 [========================>.....] - ETA: 4s - loss: 0.1787 - acc: 0.9450
542/625 [=========================>....] - ETA: 4s - loss: 0.1784 - acc: 0.9451
544/625 [=========================>....] - ETA: 3s - loss: 0.1779 - acc: 0.9453
546/625 [=========================>....] - ETA: 3s - loss: 0.1777 - acc: 0.9454
548/625 [=========================>....] - ETA: 3s - loss: 0.1774 - acc: 0.9454
550/625 [=========================>....] - ETA: 3s - loss: 0.1770 - acc: 0.9455
552/625 [=========================>....] - ETA: 3s - loss: 0.1766 - acc: 0.9456
554/625 [=========================>....] - ETA: 3s - loss: 0.1762 - acc: 0.9457
556/625 [=========================>....] - ETA: 3s - loss: 0.1759 - acc: 0.9458
558/625 [=========================>....] - ETA: 3s - loss: 0.1755 - acc: 0.9459
560/625 [=========================>....] - ETA: 3s - loss: 0.1752 - acc: 0.9460
562/625 [=========================>....] - ETA: 3s - loss: 0.1749 - acc: 0.9461
564/625 [==========================>...] - ETA: 2s - loss: 0.1744 - acc: 0.9462
566/625 [==========================>...] - ETA: 2s - loss: 0.1740 - acc: 0.9464
